Year,Area,Stat_Area,Species,Measure,Value
2009,NorthCentral,1,Chinook Salmon,Pieces,19500
2009,NorthCentral,2E,Chinook Salmon,Pieces,500
2009,NorthCentral,2W,Chinook Salmon,Pieces,14000
2009,NorthCentral,3,Chinook Salmon,Pieces,0
2009,NorthCentral,4,Chinook Salmon,Pieces,9177
2009,NorthCentral,5,Chinook Salmon,Pieces,0
2009,NorthCentral,6,Chinook Salmon,Pieces,0
2009,NorthCentral,7,Chinook Salmon,Pieces,1727
2009,NorthCentral,8,Chinook Salmon,Pieces,509
2009,NorthCentral,9,Chinook Salmon,Pieces,1003
2009,NorthCentral,10,Chinook Salmon,Pieces,0
2009,Johnstone Strait,11,Chinook Salmon,Pieces,2320
2009,Johnstone Strait,12,Chinook Salmon,Pieces,8454
2009,Johnstone Strait,13,Chinook Salmon,Pieces,0
2009,Strait of Georgia,13,Chinook Salmon,Pieces,8780
2009,Strait of Georgia,14,Chinook Salmon,Pieces,3279
2009,Strait of Georgia,15,Chinook Salmon,Pieces,194
2009,Strait of Georgia,16,Chinook Salmon,Pieces,155
2009,Strait of Georgia,17,Chinook Salmon,Pieces,4005
2009,Strait of Georgia,18,Chinook Salmon,Pieces,306
2009,Strait of Georgia,19,Chinook Salmon,Pieces,2712
2009,Strait of Georgia,28,Chinook Salmon,Pieces,437
2009,Strait of Georgia,29,Chinook Salmon,Pieces,719
2009,Juan de Fuca Strait,20,Chinook Salmon,Pieces,28558
2009,WCVI,21,Chinook Salmon,Pieces,764
2009,WCVI,23A,Chinook Salmon,Pieces,0
2009,WCVI,23B,Chinook Salmon,Pieces,22455
2009,WCVI,24,Chinook Salmon,Pieces,112
2009,WCVI,25,Chinook Salmon,Pieces,8814
2009,WCVI,26,Chinook Salmon,Pieces,331
2009,WCVI,27,Chinook Salmon,Pieces,1715
2009,WCVI,121,Chinook Salmon,Pieces,6426
2009,WCVI,123,Chinook Salmon,Pieces,27493
2009,WCVI,124,Chinook Salmon,Pieces,9478
2009,WCVI,125,Chinook Salmon,Pieces,5693
2009,WCVI,126,Chinook Salmon,Pieces,4269
2009,WCVI,127,Chinook Salmon,Pieces,4500
2009,NorthCentral,1,Coho Salmon,Pieces,36500
2009,NorthCentral,2E,Coho Salmon,Pieces,3800
2009,NorthCentral,2W,Coho Salmon,Pieces,16700
2009,NorthCentral,3,Coho Salmon,Pieces,0
2009,NorthCentral,4,Coho Salmon,Pieces,40324
2009,NorthCentral,5,Coho Salmon,Pieces,0
2009,NorthCentral,6,Coho Salmon,Pieces,0
2009,NorthCentral,7,Coho Salmon,Pieces,7020
2009,NorthCentral,8,Coho Salmon,Pieces,5140
2009,NorthCentral,9,Coho Salmon,Pieces,9106
2009,NorthCentral,10,Coho Salmon,Pieces,0
2009,Johnstone Strait,11,Coho Salmon,Pieces,1150
2009,Johnstone Strait,12,Coho Salmon,Pieces,7412
2009,Johnstone Strait,13,Coho Salmon,Pieces,0
2009,Strait of Georgia,13,Coho Salmon,Pieces,1464
2009,Strait of Georgia,14,Coho Salmon,Pieces,143
2009,Strait of Georgia,19,Coho Salmon,Pieces,145
2009,Strait of Georgia,28,Coho Salmon,Pieces,309
2009,Strait of Georgia,29,Coho Salmon,Pieces,51
2009,Juan de Fuca Strait,20,Coho Salmon,Pieces,12084
2009,WCVI,21,Coho Salmon,Pieces,294
2009,WCVI,23A,Coho Salmon,Pieces,0
2009,WCVI,23B,Coho Salmon,Pieces,15302
2009,WCVI,24,Coho Salmon,Pieces,2452
2009,WCVI,25,Coho Salmon,Pieces,7901
2009,WCVI,26,Coho Salmon,Pieces,633
2009,WCVI,27,Coho Salmon,Pieces,13502
2009,WCVI,121,Coho Salmon,Pieces,7228
2009,WCVI,123,Coho Salmon,Pieces,17819
2009,WCVI,124,Coho Salmon,Pieces,5373
2009,WCVI,125,Coho Salmon,Pieces,2253
2009,WCVI,126,Coho Salmon,Pieces,2275
2009,WCVI,127,Coho Salmon,Pieces,1402
2009,NorthCentral,1,Pink Salmon,Pieces,1400
2009,NorthCentral,2E,Pink Salmon,Pieces,300
2009,NorthCentral,2W,Pink Salmon,Pieces,300
2009,NorthCentral,3,Pink Salmon,Pieces,0
2009,NorthCentral,4,Pink Salmon,Pieces,0
2009,NorthCentral,5,Pink Salmon,Pieces,0
2009,NorthCentral,6,Pink Salmon,Pieces,0
2009,NorthCentral,7,Pink Salmon,Pieces,18
2009,NorthCentral,8,Pink Salmon,Pieces,786
2009,NorthCentral,9,Pink Salmon,Pieces,969
2009,NorthCentral,10,Pink Salmon,Pieces,0
2009,Johnstone Strait,11,Pink Salmon,Pieces,92
2009,Johnstone Strait,12,Pink Salmon,Pieces,13587
2009,Johnstone Strait,13,Pink Salmon,Pieces,0
2009,Strait of Georgia,13,Pink Salmon,Pieces,23726
2009,Strait of Georgia,14,Pink Salmon,Pieces,1330
2009,Strait of Georgia,17,Pink Salmon,Pieces,9
2009,Strait of Georgia,18,Pink Salmon,Pieces,779
2009,Strait of Georgia,19,Pink Salmon,Pieces,2672
2009,Strait of Georgia,28,Pink Salmon,Pieces,303
2009,Strait of Georgia,29,Pink Salmon,Pieces,165
2009,Juan de Fuca Strait,20,Pink Salmon,Pieces,48366
2009,WCVI,21,Pink Salmon,Pieces,71
2009,WCVI,23A,Pink Salmon,Pieces,0
2009,WCVI,23B,Pink Salmon,Pieces,137
2009,WCVI,24,Pink Salmon,Pieces,8
2009,WCVI,25,Pink Salmon,Pieces,45
2009,WCVI,26,Pink Salmon,Pieces,659
2009,WCVI,27,Pink Salmon,Pieces,260
2009,WCVI,121,Pink Salmon,Pieces,373
2009,WCVI,123,Pink Salmon,Pieces,935
2009,WCVI,124,Pink Salmon,Pieces,172
2009,WCVI,125,Pink Salmon,Pieces,409
2009,WCVI,126,Pink Salmon,Pieces,2375
2009,WCVI,127,Pink Salmon,Pieces,575
2009,NorthCentral,1,Sockeye Salmon,Pieces,70
2009,NorthCentral,2E,Sockeye Salmon,Pieces,0
2009,NorthCentral,2W,Sockeye Salmon,Pieces,10
2009,NorthCentral,3,Sockeye Salmon,Pieces,0
2009,NorthCentral,4,Sockeye Salmon,Pieces,20000
2009,NorthCentral,5,Sockeye Salmon,Pieces,0
2009,NorthCentral,6,Sockeye Salmon,Pieces,0
2009,NorthCentral,7,Sockeye Salmon,Pieces,0
2009,NorthCentral,8,Sockeye Salmon,Pieces,0
2009,NorthCentral,9,Sockeye Salmon,Pieces,0
2009,NorthCentral,10,Sockeye Salmon,Pieces,0
2009,Johnstone Strait,11,Sockeye Salmon,Pieces,0
2009,Johnstone Strait,12,Sockeye Salmon,Pieces,48
2009,Johnstone Strait,13,Sockeye Salmon,Pieces,0
2009,Juan de Fuca Strait,20,Sockeye Salmon,Pieces,198
2009,WCVI,21,Sockeye Salmon,Pieces,0
2009,WCVI,23A,Sockeye Salmon,Pieces,0
2009,WCVI,23B,Sockeye Salmon,Pieces,57837
2009,WCVI,24,Sockeye Salmon,Pieces,0
2009,WCVI,25,Sockeye Salmon,Pieces,31
2009,WCVI,26,Sockeye Salmon,Pieces,0
2009,WCVI,27,Sockeye Salmon,Pieces,3
2009,WCVI,121,Sockeye Salmon,Pieces,5
2009,WCVI,123,Sockeye Salmon,Pieces,28
2009,WCVI,124,Sockeye Salmon,Pieces,0
2009,WCVI,125,Sockeye Salmon,Pieces,22
2009,WCVI,126,Sockeye Salmon,Pieces,0
2009,WCVI,127,Sockeye Salmon,Pieces,0
2009,NorthCentral,1,Chum Salmon,Pieces,700
2009,NorthCentral,2E,Chum Salmon,Pieces,0
2009,NorthCentral,2W,Chum Salmon,Pieces,200
2009,NorthCentral,3,Chum Salmon,Pieces,0
2009,NorthCentral,4,Chum Salmon,Pieces,0
2009,NorthCentral,5,Chum Salmon,Pieces,0
2009,NorthCentral,6,Chum Salmon,Pieces,0
2009,NorthCentral,7,Chum Salmon,Pieces,51
2009,NorthCentral,8,Chum Salmon,Pieces,53
2009,NorthCentral,9,Chum Salmon,Pieces,23
2009,NorthCentral,10,Chum Salmon,Pieces,0
2009,Johnstone Strait,11,Chum Salmon,Pieces,10
2009,Johnstone Strait,12,Chum Salmon,Pieces,91
2009,Johnstone Strait,13,Chum Salmon,Pieces,0
2009,Strait of Georgia,13,Chum Salmon,Pieces,67
2009,Strait of Georgia,19,Chum Salmon,Pieces,9
2009,Juan de Fuca Strait,20,Chum Salmon,Pieces,113
2009,WCVI,21,Chum Salmon,Pieces,0
2009,WCVI,23A,Chum Salmon,Pieces,0
2009,WCVI,23B,Chum Salmon,Pieces,61
2009,WCVI,24,Chum Salmon,Pieces,2
2009,WCVI,25,Chum Salmon,Pieces,4
2009,WCVI,26,Chum Salmon,Pieces,28
2009,WCVI,27,Chum Salmon,Pieces,35
2009,WCVI,121,Chum Salmon,Pieces,1
2009,WCVI,123,Chum Salmon,Pieces,9
2009,WCVI,124,Chum Salmon,Pieces,0
2009,WCVI,125,Chum Salmon,Pieces,21
2009,WCVI,126,Chum Salmon,Pieces,85
2009,WCVI,127,Chum Salmon,Pieces,64
2009,Johnstone Strait,11,NA,Boat Effort,1198
2009,Johnstone Strait,12,NA,Boat Effort,15079
2009,Johnstone Strait,13,NA,Boat Effort,0
2009,Strait of Georgia,13,NA,Boat Effort,19544
2009,Strait of Georgia,14,NA,Boat Effort,11243
2009,Strait of Georgia,15,NA,Boat Effort,1910
2009,Strait of Georgia,16,NA,Boat Effort,2420
2009,Strait of Georgia,17,NA,Boat Effort,11133
2009,Strait of Georgia,18,NA,Boat Effort,3818
2009,Strait of Georgia,19,NA,Boat Effort,16268
2009,Strait of Georgia,28,NA,Boat Effort,5102
2009,Strait of Georgia,29,NA,Boat Effort,4336
2009,Juan de Fuca Strait,20,NA,Boat Effort,48856
2009,WCVI,21,NA,Boat Effort,410
2009,WCVI,23A,NA,Boat Effort,0
2009,WCVI,23B,NA,Boat Effort,34632
2009,WCVI,24,NA,Boat Effort,1287
2009,WCVI,25,NA,Boat Effort,7992
2009,WCVI,26,NA,Boat Effort,448
2009,WCVI,27,NA,Boat Effort,4456
2009,WCVI,121,NA,Boat Effort,1560
2009,WCVI,123,NA,Boat Effort,8078
2009,WCVI,124,NA,Boat Effort,3578
2009,WCVI,125,NA,Boat Effort,3147
2009,WCVI,126,NA,Boat Effort,1595
2009,WCVI,127,NA,Boat Effort,3092
2008,NorthCentral,1,NA,Angler Effort,0
2008,NorthCentral,2E,NA,Angler Effort,0
2008,NorthCentral,2W,NA,Angler Effort,0
2008,NorthCentral,3,NA,Angler Effort,0
2008,NorthCentral,4,NA,Angler Effort,0
2008,NorthCentral,5,NA,Angler Effort,0
2008,NorthCentral,6,NA,Angler Effort,9322
2008,NorthCentral,7,NA,Angler Effort,8255
2008,NorthCentral,8,NA,Angler Effort,0
2008,NorthCentral,9,NA,Angler Effort,13028
2008,NorthCentral,10,NA,Angler Effort,0